MDVSP Solution Export
===================
Objective Value: 5.9289e+08
Solution Time: 2994.5 seconds
Status: OPTIMAL

Solution Variables:
x1982 = 1
x2010 = 1
x2091 = 1
x2229 = 1
x2368 = 1
x2480 = 1
x2771 = 1
x3540 = 1
x3545 = 1
x3604 = 1
x8113 = 1
x9774 = 1
x10434 = 1
x10435 = 1
x10996 = 1
x11509 = 1
x11510 = 1
x11625 = 1
x11626 = 1
x11995 = 1
x12315 = 1
x12316 = 1
x12982 = 1
x12985 = 1
x12987 = 1
x12991 = 1
x12997 = 1
x13001 = 1
x13003 = 1
x13005 = 1
x13007 = 1
x13009 = 1
x13011 = 1
x13013 = 1
x13015 = 1
x13017 = 1
x13019 = 1
x13021 = 1
x13023 = 1
x13025 = 1
x13027 = 1
x13029 = 1
x13031 = 1
x13033 = 1
x13035 = 1
x13037 = 1
x13039 = 1
x13041 = 1
x13043 = 1
x13045 = 1
x13047 = 1
x13049 = 1
x13051 = 1
x13053 = 1
x13055 = 1
x13057 = 1
x13059 = 1
x13061 = 1
x13063 = 1
x13065 = 1
x13067 = 1
x13069 = 1
x13071 = 1
x13073 = 1
x13075 = 1
x13077 = 1
x13079 = 1
x13081 = 1
x13083 = 1
x13085 = 1
x13087 = 1
x13089 = 1
x13091 = 1
x13093 = 1
x13095 = 1
x13097 = 1
x13099 = 1
x13101 = 1
x13103 = 1
x13105 = 1
x13107 = 1
x13109 = 1
x13111 = 1
x13113 = 1
x13115 = 1
x13117 = 1
x13119 = 1
x13121 = 1
x13123 = 1
x13125 = 1
x13127 = 1
x13129 = 1
x13131 = 1
x13133 = 1
x13135 = 1
x13137 = 1
x13139 = 1
x13141 = 1
x13143 = 1
x13145 = 1
x13147 = 1
x13149 = 1
x13151 = 1
x13153 = 1
x13155 = 1
x13157 = 1
x13159 = 1
x13161 = 1
x13163 = 1
x13165 = 1
x13167 = 1
x13169 = 1
x13171 = 1
x13173 = 1
x13175 = 1
x13177 = 1
x13181 = 1
x13185 = 1
x13189 = 1
x13191 = 1
x13199 = 1
x13203 = 1
x13211 = 1
x13257 = 1
x13258 = 1
x13580 = 1
x13581 = 1
x13714 = 1
x13715 = 1
x14482 = 1
x14483 = 1
x14761 = 1
x14909 = 1
x14952 = 1
x14959 = 1
x14988 = 1
x15030 = 1
x15031 = 1
x15096 = 1
x15332 = 1
x15333 = 1
x15466 = 1
x15467 = 1
x15587 = 1
x16159 = 1
x16160 = 1
x16162 = 1
x16373 = 1
x16783 = 1
x16784 = 1
x18230 = 1
x18231 = 1
x18405 = 1
x18452 = 1
x18515 = 1
x19301 = 1
x19302 = 1
x19891 = 1
x19892 = 1
x20562 = 1
x20563 = 1
x21833 = 1
x21834 = 1
x21836 = 1
x22145 = 1
x22146 = 1
x22578 = 1
x22672 = 1
x22684 = 1
x22949 = 1
x23221 = 1
x24183 = 1
x25338 = 1
x25566 = 1
x28096 = 1
x29049 = 1
x30600 = 1
x30917 = 1
x31363 = 1
x31482 = 1
x31483 = 1
x31554 = 1
x31592 = 1
x31684 = 1
x31730 = 1
x31731 = 1
x31818 = 1
x31819 = 1
x31911 = 1
x31912 = 1
x32043 = 1
x32083 = 1
x32084 = 1
x32186 = 1
x32187 = 1
x32301 = 1
x32302 = 1
x32412 = 1
x32413 = 1
x32539 = 1
x32540 = 1
x32660 = 1
x32661 = 1
x32663 = 1
x32796 = 1
x32797 = 1
x32926 = 1
x32927 = 1
x33071 = 1
x33072 = 1
x33218 = 1
x33219 = 1
x33370 = 1
x33371 = 1
x33506 = 1
x33507 = 1
x33650 = 1
x33651 = 1
x33779 = 1
x33781 = 1
x33782 = 1
x33953 = 1
x33954 = 1
x34112 = 1
